<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.View: android.view.ViewParent getParent()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.UUID: long getMostSignificantBits()>
<java.lang.String: java.lang.String trim()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.Enum: java.lang.String toString()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.media.AudioManager: boolean isMusicActive()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<java.lang.Class: java.lang.Object newInstance()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: float getAccuracy()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getHeight()>
<android.graphics.Bitmap: int getWidth()>
<android.view.MotionEvent: int getPointerId(int)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.graphics.Bitmap: int getHeight()>
<org.json.JSONArray: java.lang.String getString(int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.Integer: java.lang.String toString()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.hardware.Sensor: int getType()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.lang.Enum: java.lang.String name()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.view.View: android.view.View getRootView()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.io.File: java.lang.String getName()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.media.AudioManager: int getMode()>
<java.lang.Class: java.lang.String getName()>
<android.location.Location: double getLongitude()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.view.MotionEvent: float getY(int)>

<java.lang.reflect.Method: java.lang.String getName()>
<java.util.Calendar: int get(int)>
<javax.crypto.Cipher: byte[] getIV()>
<android.widget.VideoView: int getDuration()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.EditText: android.text.Editable getText()>
